メディアグロースさんMTG内容まとめ 7/26,
,
■課題管理シート(質問シート内別タブ) 資料8p,
https://docs.google.com/spreadsheets/d/1g8ffuTHXQa7vBxIJe7MHem1kABCL3C8D5Mf_izqUhq0/edit#gid=889069189,
,
改善指示書内容を一覧性ある状態でまとめたもの,
優先度で切り分けられており、基本的には優先度高いものから随時対応進めて欲しいとのこと,
MTG時間足らず個別説明されなかったものも。疑問点や手法など分からない部分があれば、次回MTGか質問シートで随時聞いて下さいとのこと,
,
■外部対策(被リンク施策) 資料11p,
政府や地方自治体のサイトなど、ポリシーに同意して申請すれば被リンクなど貰えるものをまとめて下さっている,
https://docs.google.com/spreadsheets/d/1g8ffuTHXQa7vBxIJe7MHem1kABCL3C8D5Mf_izqUhq0/edit#gid=799543815,
,
「ゲームとの親和性低い気もしますが効果ありそうですかね？」と尋ねたところ、政府や地方自治体などのオフィシャルなサイトは権威性という面でGoogleに高く評価されるため、一定の効果は見込めるとの返答,
→一旦上野が申請などやってみる予定。大変そうだったら誰かにヘルプ相談するかも,
,
■noindexルール 資料16p,
今後は基本的によっぽどの問題が無い限りnoindexはしない方針で進めてくれとのこと,
┗7/10に復活させた12タイトルについては、一旦そのままでOK,
,
更新停止する場合も、現状のように赤文字で「こちらのサイトは、更新を終了いたしました。」と出すのはユーザーの直帰を促しサイトへの悪影響に繋がる可能性があるため、「こちらのサイトは更新を一時停止中です。更新再開次第に改めてご案内させていただきます。」程度に抑えて配色なども抑えめにした方が良いとのこと。,
(ちなみに、更新停止カテゴリなどでユーザーが直帰した場合は、基本的には当該ページのSEO上の評価が下がるだけで、サイト全体への評価マイナスには繋がらないとは考えられるらしい。ただ、やはりユーザーの直帰を積極的に招いてしまうような文言などはリスクがあるので避けたいとのこと),
,
■hタグの改善 資料19p,
"・現状、AppMediaではサイト全体的にサイドバーやフッター見出しなどでhタグが使われているが、Googleからすると、「ページ内容と関連性が薄い箇所、内容に多数hタグが使われている」というような認識になり評価が下がるらしい
基本的にはページ内容に沿ったもののみがhタグに入っているのが好ましいとのこと",
・事前にユーザーの求めるキーワードや関連する内容を可能な限り洗い出し、なるべく細かくページ内容に沿ったものだけを多くhタグで記載するのが好ましい(p.23参照),
→エンジニアチームと相談しつつ一斉に変更の方針,
,
■ティアキンに関する諸々の提案,
依頼時にティアキンが注力タイトルとして指定されていたようで、今月はティアキンを例として改善点などを多数ご提案いただいた,
なお、現在ティアキンが更新停止していることはご存じなかったようで今日お伝えしました,
ただ、ティアキンに限らず指摘されている内容はほぼ全タイトルに当てはまる内容だと思うので、改めて見直したい,
,
※ちなみに、次月以降の注力タイトルとして、一旦FGO、モンスト、オーディン、タクトオーパス、マリーのアトリエの5つを指定,
FGOはより盤石を目指して見直して貰う意図で、モンスト、オーディン、タクトオーパスについては「現状SEO上負けている方が問題点を抽出しやすい」という先方の声もあり、マリーのアトリエは現状個人サイトに負けている問題などでチョイス,タクトオーパス →マスターデュエル で再打診予定
→「このタイトルの方が優先して見て欲しい」などあればお声がけ下さい！,